[-71471610622, -48922495011, 53163385305, -115248695511, -6399083463, -4729819163, -36105132887, 45540100447, 5342902264, -59193592182, -56476956230, 30646750547, -38745160810, 40413565881, -26169464610, -41845878793, -20735754669, -5312918110, -46325148277, -20581516786, -14520368101, 58087400589, -27183031986, -6028544902, 64735075731, -105741509890, -2247103548, 15677255634, 5402781969, 79973057084, 55132778255, 33066354018, 18665387932, -10351816474, -4101670142, -47574739519, -29575116718, -17578195595, -47246168209, -193436534, 53541836661, 5726597435, 49699350161, 41075142552, -11200170906, -84108385937, 26139940749, -72811764017, -6270239122, -32099153782, 28348043149, 32993632078, -17411970218, -34207247729, 39156687552, -60085181186, -63134559192, -29305013468, -20874758147, 12416607986, 20436899919, 72459651449, 31428382873, -35769453142, -21387985448, -54423742154, -58289783323, -21970605364, -75309177964, 19354541092, 23832153700, -19750654442, 52588330464, -9024071476, 2782518106, -46579379570, -31453857389, -73209473785, 6290752769, -37319913032, 46489624323, 13826689258, -8245768790, 18725265037, 13465626163, -25969514935, -53314032183, 29888206700, 38075020713, 16835470386, 17787847540, -14380091771, 7857170088, -5628403988, 88460893044, -1528977741, 31684335604, 26138285515, -48845414786, -3196159495]
[-4595834260, 28126039413, 32013139177, 6555142456, -31213594460, -33188719257, 14290205558, -24503850053, -4504740197, -46894164429, -7255475438, 1588875729, 41588997110, -26836225051, -12381863354, 20716723818, -47358366657, -6307620478, -13500893054, 23587367165, -9104871755, 25773708002, -52101883633, 26282472051, 6817670446, 101528377444, 6185476982, 23483659401, 94055369415, 9779829603, -25561128926, 43829425955, -28390027197, -2003791250, 19081640941, 18549513009, 6790429920, -5575474587, -14457969551, -45688699533, 2006753914, 12264436775, -55616134697, 3639377669, -12498470641, 1139794569, 39511552460, 37515546852, 10663968058, -38840867667, 1576184801, 35536715533, -24259575549, 6077159199, -53875122518, 13995943238, -25503747151, -47399391437, 17000191068, -7214539732, 5336484419, 12450057143, -64890399026, 909592049, 65326876559, -60567690901, -22458603910, -30929697379, -20775459670, 53037302329, 32565982804, -59369206615, -51342835336, 12875788689, -25654830422, 78966422543, 4226912513, 28161835559, 42223710427, -11013681536, -50763532446, 20549512097, -52591521535, 13233611476, 26051175878, 17244788762, 10653433643, -17804713071, -9461296608, 15793657268, 31051681792, 2899737857, -9266183383, 26188371081, -49519049295, -50308648129, -17979224750, -42503251143, 9115509558, 42669650759]
[14231921255, 10170958141, -51980612538, 50608699380, 1783220137, -52877520230, 29718562230, -15368946122, -18172200440, -42848885210, 17347094365, 18271734202, 13910656623, 40409885067, 30847976507, -53162021108, -8578225096, 29755452924, 23442361149, -32355234062, 3511207508, -5684813229, -58305541836, 52803320541, 29862363439, 25380642182, 40925818245, 33807139209, -6483842184, 7460475173, -34371209911, -3173837456, -23557957960, 39566546929, -39378908841, 23581117805, -25827839357, -48754213715, -1770184407, -70980305675, -55009600349, -8773039288, 33825108528, -22786248759, -33401546901, 27709594751, 25002564156, -22978079514, -53071820984, -1141555430, 3268307153, 24326636006, 1802907018, 30414903233, -14904766839, -13913676170, -14979991906, 14162859387, 63244636783, -30684958435, 57719454557, -14551347570, -36769852672, 27541052151, 17651989967, -20721936645, -6531431059, 22147736130, 39507776361, 9196227480, 32641379668, 2162604023, 54559228188, 12062005239, -16706594778, 61477564513, -30655190896, 14079657839, 21108438982, 29636252862, 12153287231, 33898197009, -24143214027, -90005301168, -4038498526, 10389203140, 7171468403, 99272459686, 11252761759, 9213626426, -16147207436, -1282160340, -41030239341, 80899785480, -22096902862, 57583469663, -2754745353, -33649030122, -25793497419, 21522603341]
[48234883428, 72539300388, 8952373357, 11108413812, -67210868748, 63673707591, 47241626360, -48826206328, 15240379715, -33235744705, 37233087341, 28111902591, 24545137666, 8128016483, -844143418, 42044637541, -22673216099, 16159944342, -17628642550, -36200363589, -32093382614, 50146404780, -19725383688, 9551423647, 41796377611, 19183435332, -13089539696, 30035041944, -9064215842, -4269359737, 25506784475, 7005344585, 29007179319, 18844456001, -27720920450, -5836222831, -4544143564, -44392226790, 31317398371, 27556534622, -47063650884, -32164859817, 46199652977, -25883744560, 23138093109, -21529169960, -30178962337, 33290377973, 24608295159, 18173624878, -18516211886, 3033523295, -32363034001, 16123112063, 14234358417, -22812075019, -25196491029, 16744749969, 9248792502, -10466453542, -27461827932, 16529532297, 49094612317, 3661000214, -51258704694, -6539043254, -10714697959, -3583577068, -63995877605, -3592381452, 52569547357, 34090705176, 15496045762, 21565881919, 51136573175, -4737245538, -1672937043, 40223899845, 15986670252, 21648507383, 10625746581, 21693372782, -31093239875, -40976175982, -31546155988, -40663332682, -47904501774, 6864566948, -7164784261, -34800166788, -19592475765, -26580496557, 8275464275, 25922507576, 48907974604, 13292087096, -3496027860, 53041629693, 10430696842, 57801285342]
[93570640970, 7316947815, -31158026338, -25452007668, 14805977886, 35697767127, 50507591670, -66120177725, 70332784181, -14709375356, -2631071930, -37564291160, -53436616193, -42771367722, -104905242753, -34657432322, -38742400811, 19981816999, 39691694694, -32072139920, 11047335899, -43542368692, -2898402175, 1772097000, 21110054187, 5645146583, -29426313902, -9156809269, 3800786939, -714756587, 27034440297, 6742455517, 1925778873, 27862080156, -28126509984, -63469616849, 63215026977, 42955664268, 3942715537, 9854220943, 19208461382, 16523347496, 19522228622, -36660489648, -73965257572, 16084676010, 38483750400, -21648717432, 32015014562, -22002204548, 557754666, -22648662057, 37167167363, 48345098006, 49356061636, -87788014913, -4600669981, 43105534532, -14960820894, -1588025586, -13995022701, -12734200717, -5267229841, 1524004979, -64437402494, -15495632882, 41690542855, 43606757647, 7178683174, 66385862396, 20554021893, -43209629169, 16154939918, -22114033279, 68644506036, -47081905719, 83667636952, 26465804647, 2599965978, -14384065483, 89207420212, 17389331414, -1624364222, 66900044156, -53605828587, -5334621202, -26572191418, 43613134503, 44334975486, -43291003130, 31194097821, 22128712024, -34062605320, -7318614034, 26705600242, -37742241586, 20782705071, -23158866809, 49055566872, 14045795669]
[36709468601, -5560632763, -1348883624, -39840008418, 43972557835, 12427769132, -57817541116, -63481764570, 62336020799, 12858305242, -43662645267, -48015299115, 15199857513, -16180354367, -40465295802, -12906305977, 25992659944, -4183958070, 28788834158, -833814073, -1486922490, -24736830182, 3983006954, 4188064166, 319351560, 44171160807, -56558023489, -6940169888, -41124740207, 27958555444, 17515642623, 10521125956, 14330732483, 63622745100, -67099207997, -9068923100, 26107438534, 1723625712, -10389498461, 26840183640, 13291571942, -8013150837, -48825051029, -4915983706, -83673869628, -58912649294, 5357920333, 7213551113, 45535004644, -15434607996, -33313670407, 65400631630, 60977839054, -31238862568, 40792515618, -48235211939, 32926846255, -10443231628, -34883472171, -16392587293, -12649592496, 293703822, 8701410783, 39289608042, 17572794464, 18206791996, 11440658062, -16434692409, 14691562407, -5274205915, 17058824768, -4350928220, -6085229716, 4037671559, 24136602647, -774109566, 6498546813, -18954384893, -37723295144, -41225827677, 59209868365, 45386765, -25632741254, -19802053902, -11545081120, 22874635932, -71075592600, -3453804817, -50998882499, -63609765849, 29391191602, -29785749226, 10464005614, -3567391542, 21810939610, -21370909607, 8201570708, 527450981, 11229752139, -40671779100]
[8054705674, 54275692459, -3207235100, 8918384535, -53374722172, 3082740122, 2941643051, -20381735541, -23285681798, -107024722795, 24492412107, -92055024460, -12907134007, -36127105158, -17866036952, 10430399403, -12472073052, 24277304157, -11769324903, 20991956742, 58580068031, 36520258938, 36210192026, -3193456541, 47531533058, -66916294288, 43510100781, -27227688956, -47240951915, -10609341779, 23465745233, 24214941133, -10727143560, -5702609178, 6293909834, -21139916538, 9123177354, 42844976744, -30445079387, 46946754878, -24320742851, 10953195601, 55681437754, -30040456782, 22500225305, 47866430944, 17368164201, 14141517549, -47067229434, -25616473311, 47678329447, 14121040301, 6167231828, 88423477138, -48898036074, -15050118662, -97685842447, 17240016316, 42003629098, -37167684829, -27883435790, 62904052016, -16647166297, 19624258271, -79178034301, -8166310531, 14287271062, 48496476386, 20935509451, 30485854049, -53286128231, -27978300451, 32204448065, -19661674453, 6082865256, 38638701010, -4784099684, 10666348431, 19653668057, 101133928454, 8815876743, 63353099942, 10279955705, 17756613719, -12355670270, -14428036260, -7122575138, -18578958261, 55167534999, 28743207355, -12871257112, 35645791643, -107969664625, -4071886790, -12892425285, -43673793491, 40863382082, -23042249866, 12846806449, 21241619920]
[15172369029, -39242758899, -1856073263, -16314115929, 45475261137, -48940491958, -14492599390, 15349707367, 49050506693, 65281157279, 46260039225, -33214314095, 19392764485, 3214946759, 48245261555, -92009093840, 95654842956, 20140192475, 8319707592, -17071106211, 49364384747, -13023769430, 12175126874, 30274669656, 3064703035, -41772868146, 22142544748, -46447876341, -22020271294, 60435991684, 19065492156, -26794581129, -33680399205, 9444483156, -99014967083, 54294667448, -52704874596, 15747079390, -47403254646, 31601631139, 47765920972, 72651338491, -17414421676, -25282230787, -8371396749, 62998341452, 16848049516, -3282297841, -14467047149, -64798478427, 27681710120, -6035576867, 27159019513, -12101847507, -19706651942, -25802739163, 44316674039, 11932683413, 30123467107, -27929919871, 7614556565, -4529907316, -12606840332, 39840681652, 49493732596, -12017106380, 18984166067, -8772054718, 34688952284, -35266326165, -39819626686, -24603799522, -4931463954, 51597994931, 134066250, -44349708290, 6203501826, -8776521747, 3469510665, -6079587188, -40398920876, -42926009243, -10628073933, -49055306115, -36631559985, -23209026992, 51230370193, 4787000446, 8903694995, -10306119103, -2534098794, 9530895719, 1641037194, 36622028989, 95593311953, -22370302322, -21541066787, 22487739503, 28470634283, 13082108342]
[2280214658, -17108269710, 11941138298, -22173083527, -7461856358, -50698482428, -22454861927, -9652632258, -14820868259, 32583674838, -16316116778, 9687401671, -14363458719, 21871170608, -26997968982, -36938020733, -29610352803, -22163715625, -17161648855, -9369104957, -38452164731, -10145833266, 27173140397, -71090054744, 21324783308, 16391246554, 20030092774, -13232268592, -27453172743, -49589078633, -3303270850, 45611084929, -9545588206, -33247180094, 51714537997, -32725956869, 16845030159, -28642674051, 15162365115, 44063998985, 36044353597, 7918271266, 10354240254, 46254894330, 3354331794, 9801292221, 20831021468, 56333958790, -6619614225, -4737044736, 19871307996, 6910658868, -15692090147, -1255607860, -9976179003, -2360326023, 18143286846, -9972565526, 22513110095, -22690239228, 12609449759, -13485131221, 21079601793, -25475432771, 35679267516, -7705534853, 36892989009, -35204871178, 28813212907, 37426308892, 30747558982, -6143729652, -11004448633, -59635197034, 49181869636, 65516776198, -29290740338, 22284377513, -9077501083, -14630940704, 28911878773, 15630663853, 48182055655, 36055817974, -46689938795, 32083573455, -20357405978, -23099333998, 38989511632, 15186984633, -45537104610, 19614237983, -9240140515, 3667437492, 33384247875, -16234346370, 49851249803, -8373279285, 16264487275, -68963162836]
[-29723062218, 4229244695, 7241080143, -28697577370, 17571425132, 26845275130, -8892124767, -6261984644, 25401264313, 23580727359, -49747553252, 5245206787, -11605621937, 65225933442, -4101972027, -18340021844, -44936899383, 34566855196, 26614959792, -46497818812, -25775990586, -49858275873, -7787773619, -20221878709, 48031097126, 48567725834, 19545353941, 94121421559, -3125225369, 1737054164, -9222488325, 19195704863, 15800217634, -39640288850, 36515717849, 5268876841, -32420591146, -3331360374, 8994326075, -67459123012, 71046466639, -19528707822, 5352933069, -21124137451, -35173613712, -55047002481, -18611717279, -37013997409, -25459890811, -23491441292, -11721189443, -8874055150, -37105957410, 11775188537, -42440497900, 22922110105, 19732920022, 64416199271, 34263067059, 21242034035, 81544486335, 3689496503, -4062293474, -26752192417, -11645083337, -14881693441, -90882203113, -14930790742, -28868216469, -17596993845, 31288207464, -68414983635, -8643517998, -7471236723, 19015905401, 36596167853, -20652346781, -750503199, 2091128351, -12472066617, 28067634192, 8807104666, -13220836771, 5203915268, -24845720939, 2145269046, 36345698787, 4614029932, -41272690407, -28796039710, -32882509421, -33340333435, 56058539077, -14736972007, -2287941247, 2093246202, -6960191560, -22183199152, -37389603569, 44747923554]
[-2103731042, 32699951647, -8252222946, -7830956443, -37337824365, 29014239895, 5745499379, 24411987118, 7564085880, 6832145805, -7725277482, -60332976621, 20114760986, 10218370611, -39753655524, 19670969718, -11612150415, 35825759460, -1774324626, 14474187466, 37743279450, 41078861988, 61838668799, -5038575280, -838111345, 38347839057, 30606554554, -17039180003, -28393445821, 25846748822, 62873076260, 17098159405, 5659295937, -56263065322, 10496869528, 45359296956, 28436666029, 38860216089, 55028398276, -16058789339, 42878188220, -26192396574, -28565931057, 5361080221, 32087142909, 36585370889, -11778022012, 421883248, -50507420724, -3854442436, 71008591, -6881545620, -24240847444, 8182604101, -16998282589, 3029680453, -997329695, -22174430972, 1918357595, -50136427394, 7169453482, 721284735, -33182638027, 44606087831, 23199182640, -13149994627, 5435506195, -77483561554, 1097375519, 7849319098, 36631410779, 12242305072, 33330349022, -41725123623, -15707279046, -40707791222, -27080057919, -20954157877, -1079455258, -4823176741, 42108839445, -20116879907, 45578107912, 47324625617, -46684394089, -29672225214, -9708222406, 12326734203, -4086024867, -19406539206, -23536458127, 70929114259, 655532005, -755602164, -26120218298, -39552200283, 11897725330, -23602481710, 37758031316, -7632768586]
[22652799639, 22689761088, 5824981723, -22903174512, -14154658749, 9323236539, 70168790952, 3415137123, -3211346440, -62472579317, -12420255420, -29530547998, 41257544987, -64138348189, 22810766574, 12545759448, -76862993951, 58990355975, 22532954444, -4510589157, 13497698964, -60168755116, 24908568267, -24816263147, 44451162754, 64681400102, -6122288506, 41254095443, -44992934088, -17665255547, 15268029775, 7533554007, -30872669912, 4274270526, -2077374519, -24331086960, 14643838741, 26565422348, 2722493211, -66795788125, -3329149959, 4541158919, -21917861743, 69632760667, 66875209452, 14533697169, 17483636367, -47506510099, 45389100378, -15458542287, 26910806789, 406399888, -1111998822, -12685816657, -20971525064, -25841539679, -18286408378, 54462957785, 20025135686, 45100580350, 31560003413, 2206883623, 54459318521, -44054527705, -59702291855, 66001719495, -20285173047, -42417550978, -52294911376, 39786513421, -10518205582, 49725834974, -16169327519, -42314674680, -31896862889, -645366939, 12973245965, 58509610291, -46050744003, -13284250332, -28044144895, -106909376, 45890333210, 5795656653, -34455819501, 56359637420, -37736226976, 6830200119, -49204233390, -21675528494, 2346510049, 22117717406, 11534620193, 27279701052, -30802465159, 13329593830, -18414664901, 24587600334, -18199355982, 73524563144]
[37605851038, 9557883989, 17785882123, 13666236101, 14859267159, -17740409753, 48051546225, 46752729276, -36043109676, 29399057341, 44671318536, -36045921745, -3465783594, -14119147636, 60594383156, 22101379767, 5142016196, 32461854284, 74256578172, -2242057498, -5110990649, -7834027573, -26970994061, -38396294797, 16266261881, 31344517780, -6807413344, 15028059214, 719403485, 11211363717, -22042368602, -27513037132, 175502645, -36395496896, -53642793008, 37844696950, -65932456204, -10637689063, -25942487404, -29255723806, -51009589376, 34305620046, -26001744790, 19484954973, 4242234932, 18133092646, -77672315329, 55698230175, 24879674541, -35716179769, -23212183090, -54993938703, 279718513, -60254345297, 2432019544, 1985105482, -9703558570, -8917039698, -69197041906, -20235623316, -3763267326, -40202465479, 7919183117, 26513242888, -5528364196, 10531033324, 59631407993, -4895807890, -39351718720, -54541790637, 13840395655, -20533634645, 39644268652, 28004159930, -32679080284, -37483459444, -22647258943, 11139581076, -35147912021, -31057366314, -10910561433, -31545766568, -80207632699, -55372564417, -58288987812, 25175719918, 8355585477, 31731139026, -6595314358, -28457218919, 10425644576, 23531999686, -16301404783, 13511347295, -76161546089, 4663970078, -12480361010, 9499699601, 32354252722, -50596618058]
[-64437875018, -25518358332, -25087016140, -67421245413, -1054332416, -12405994387, 19311928616, -7300452369, 54095053341, 2719269335, 39592006664, -15383057457, -517860321, -21968682923, 36028125487, 27767871034, -3793509500, 19196141611, -33201653689, -47441112902, -32952825396, 25131645205, 19954298126, 47968913441, -16740020333, -38020229109, 18810544233, -36734966964, -3433857980, 7577839554, -11693443404, -24682570700, 14425837340, 30375926905, 11591923183, 1708350196, -21281344270, 63984624888, -22931695794, -597764344, -69484688551, -37169685405, 36054713887, 32118825264, -26708067836, 1298678256, 34622274108, 40600515905, -25022359624, 12029069750, -8215444131, -11480083979, -35726918234, -25403249209, -4404146459, -38152045787, 5318544412, -8611978183, 21944547392, -20698555088, -21835655615, -19583510866, -7608941113, 5943607855, 43026206402, 28014106094, -13893748372, -47868668545, -21138243679, -3571801908, -25601853968, -68486073790, -3136260298, 37825160755, 10737003009, -6584820439, 3873998235, 718975738, 43987461157, -3136525088, -53803628737, 81030979626, -35683073195, -37796289375, 27881532345, -17478348181, 9565922849, 5672826465, -67731131924, -9561668731, 34114460843, -10186042461, -54526412031, -102277022054, 17181059609, -8437305934, 33136087207, 51539759671, 4888803906, -27737237434]
[42987749368, 30594421675, -16317406919, 25757683033, 24942930907, 36750627730, 26942537773, -5833967292, 2536149261, 13503043294, -8595831763, -23484441903, 42189326973, -36802793547, -30664789329, -9892831200, 45430361673, 42768033319, 12939759235, -4754340439, -8066517790, -46350401966, 62380368632, 21729600220, 40282685237, 57876398418, -63733037420, -25621037067, -31271033117, -15369310855, 2787243374, -21048697622, 22152137861, 2184683714, -12878345375, 21912833156, -23505571417, -23160339962, 4341547830, 46609563820, -2277070629, -37080112472, -1939731314, -46296533661, -28053066468, 24817647692, -17677357647, 29660067268, 6969594893, 50134099636, -16478899222, -45314227803, 24661439172, 4833062337, 35781804366, 4428927912, 24991790085, -22006495028, -33033822886, 60206463260, -19716791897, -23731210902, 3686778459, 8227363246, 2576180526, 51190356533, -15170033617, 50147661991, 36224374464, -22662028890, 44873886587, -37058827524, -6743125902, -43082466546, -8406337634, -64411485209, 24271244917, 3383556108, -1467865458, -13967186342, 41502810140, 26251299555, 11290610844, -102561144752, -68372919876, 49061261807, -30968578818, -42293225117, 34571410287, -35573979046, -13785745377, -44314714835, 68453680496, -24795791058, 36458992342, -17148423356, -12411258528, 22130937570, 63382550703, 39623463479]
[-6510809109, 6602047294, 7252000351, -29790930641, -5360847754, 31367818812, -33285685799, 59232603357, 40673657235, 5317974031, -11159256931, -12197847318, 47464735929, -5465408416, -13851979099, -3024355529, 58739895189, -40425398549, 11438734166, 16972983952, 9120209903, -13364210822, 30889188143, -5877139967, -7060319552, 52000389501, -19179938816, 29916602874, -34018525105, -38350498487, 14492355562, -9679748815, 3108589078, -9607695581, -7857843275, 5760898274, -4636521141, 4633839887, -30707873582, 8559637869, -27183969293, 21110149324, -18275174014, 46587370265, -51327282174, -57070864780, -53330883645, 82568114118, -7137727588, 24165045439, -7195522345, -31416888691, 22816043246, -4221444189, -4789947829, -37501932934, 40479626998, -17080572748, 6410664624, -10025100694, -11440095533, 18059104371, 34032210553, -6210868370, 31641452581, -25602615335, 54862463697, 33716049760, 37283856616, 10365045640, 8026415508, -45852300121, -51700227666, 14381884555, -5464130718, 21336570122, 28029642043, -3199132190, -6137062684, -66158306937, -45577231500, 26329505597, -30662803487, -81563244745, 10244292978, 21406536412, -13839499663, -24036864612, -18475388462, -41308972510, -15268459822, -91946594935, 28211399837, -57421702164, 29911363090, -31914938982, 16575207124, 8716984129, 30317463105, 15774153142]
[4678097007, -23975556197, 32158239721, 52803187466, -18603227984, 1436181133, -339047501, -39817875473, -15285274499, 22502559128, -18535866910, -38440394372, -15380800732, 67013607856, -43029316064, 22119110196, 21248586251, -59082130210, 13231261503, -21076983091, -22777059826, 18148570564, 44458572942, -23347339019, -23285243329, 10792253402, -11880503937, 39036809476, -8565392663, 59691621127, 4043522031, 29753270038, -13633312231, -61992386010, -1346185615, 36696408805, -58796421731, 16538574999, 44272244259, 6819133315, -26039090474, -31606731752, -10390112840, 34085482855, -4970220047, 13921147388, -85045322472, -10097602097, -13946793291, -45873558528, 37554200020, 29566128000, -14231145041, 13285927603, -66260364520, 60458820216, 27573156826, 16147114793, 30694224422, -10555702056, 42528286368, 38600566312, 19359497074, 687130426, -7225323934, -58925676730, 52775249548, 32250189728, 46146572012, -4081216692, 21605180443, 38037264903, -13616770614, 1543684660, 3382824607, -10818663561, -8971486927, -24646988794, 17747141749, 31894647106, -31107248940, 2381903699, -18400826301, 20100969144, 2144673971, 56307243794, -46149324929, 21458093809, 32340593618, -27200375296, -19198215194, -5604250657, -20561135510, 32026934245, -47279081470, -61564832066, 49974047388, 2540102890, -47916308364, 29220565616]
[4865700126, -29775721002, 9469099593, 4342440637, 16923916854, -31821171345, 21776025480, 45036459566, 3100004200, -69564080901, -5601839864, 32082413620, -5879947217, -45629494176, -15091801052, -14605748584, -25074292483, -38874610504, 22853960646, -3164853776, -34262915206, -12360107084, -6894694421, -23597040751, 25343277191, -34046318981, 39978036683, -45194308581, 3575441483, -387425616, -14135324866, -3969397368, 11380131950, -7834682925, -13280679651, 26549601745, -8633467966, 2598383374, -38462487123, -3255258978, -43636366448, 44502198467, 44361369233, 83807493611, 2960151247, -14881938394, -9761169479, 2147979251, -24825613884, -22247352706, 3240287023, 4360003947, -14506592072, -38448372361, -24806645285, 37601169797, -70804746979, 13522495259, -22411975339, 15758809758, 51966888137, 33841681814, 71743017215, -8279731772, -53408627215, -20442399460, 18545743443, 50694104586, -30860951435, 50499264295, -12879269418, -28180880968, -4540686584, 24522134130, 5526318717, 63470647051, -28200788336, -17703048042, -12012579350, -44516255282, -99734671705, -9819959387, -40630087329, 31121734647, 6937347868, 389958511, -41530164212, 54356730952, 23059180408, 41696742387, 12569493771, -15902072736, -19970299873, 4553488273, -43253263352, -3414066094, 21307767499, -9041294317, 12242917229, 14696756536]
[-1178739468, -47279346486, 28282363874, -12805970849, -54499679680, -31517114262, -34872648805, -22074714274, -1764305182, 51455494842, 39410999998, -12234389137, 29946051212, 46458494071, 509926431, 245804898, 63191210572, -10289257932, 15369288866, 70235301133, -5560105415, -31291131991, 11563945881, -45836831479, -63375774429, -10937502408, -29562169928, 35596876356, 33669972835, -16097395700, -26884531628, 4276486403, 9155499412, -20070477304, -23437247554, 62473623408, 1972055733, 6060457953, -44961497336, 12051858645, -8060376818, -62661178884, 48950082062, -21692784553, 15007068853, 30519444373, -54746663456, 17258778010, -3735121193, 10909397896, -17165192186, -60481576164, -4199847474, -20613842914, 35423191012, 36804791764, 83904511353, 30878208017, 72379157374, 18682008926, 84739513, 31989436139, -81694613486, -13750076497, 38737609688, -6719535346, -45562002085, -5540668397, -17188271146, -56448563042, -10274585747, -40283493970, 545947175, -26837599001, -11429348466, -27951467690, -42870562411, -21035610600, 23799719570, -25411010378, 35637824469, -33016895281, 8037492972, 35638838195, 50846143490, 12958998305, -53758472855, -19644618449, -24868221991, 29583536599, 57400760523, -5595196117, 47088543623, 20267624615, -12723295361, 4093495612, -11161462024, 7816827914, -2861539151, -36730611122]
[39458924614, 5950516441, -25287635857, -25647722460, 7875939553, -15597632732, -30576662290, 56587784238, -6495493998, -13184579379, 63870031177, 37439956642, 3974768064, 34249346464, -27253310498, 11712034789, -52647599008, -48323555269, 17642881176, 28781464773, 70064183287, -49854813239, -10998971842, -9052329467, -5421361539, 40080682911, 56696942498, -62964645337, 15598060456, 24589831179, 28968723461, 5451159625, 26213689300, 3831648930, 61818205164, 14589186140, -19050698139, 10086504354, -19839465429, -25083771330, 38986013562, 1092292994, 16918059792, 5544735380, -10133430427, -25423419189, -50082043429, -477144466, 14586481946, 24338520779, 74328722, 4118833540, -67916521873, -12627262052, -20779711607, 56804089813, 67730475546, -6289886206, 82345851635, 21014920006, 13666939883, -64791271016, 23653930947, -35188549456, 34882839592, -15904288711, -24789225251, -2064531217, 36192349253, -15204491898, 36159673197, -12648143076, 22660812481, -58129727545, 12335504658, -2963039753, -26932700711, 8099545672, 8888927291, -12744312799, 17526395697, 27941199193, -1576694535, -26055168145, 17897638952, 20450663845, 40344244414, 2696902085, -69067006605, 35005308541, -210850816, 45277104862, 32233048070, -10386645785, -65193905204, 26079631484, 14847200077, 25878011466, 26124894311, 42132456046]
[-998316647, -43054789449, 2204341336, -37007601466, 27781335772, -36313140508, -20735865289, -12727481164, 52342181856, 43989809623, -19933548999, -29055137285, -9392102125, 15785996283, 2035694061, -46239516340, -5911219837, -39957909838, -10436381682, 26771602413, -19952838820, 11480514233, 57982815794, -5688653152, 16283997649, -20452756198, 498929525, -72602245312, -15234898277, 31615328260, 21032255698, -14757757622, 44003836719, 21905368069, 18636314800, 3692600072, 45487503390, 37298216492, -69693230346, 28358008840, 27097241130, -10100397091, 53771503030, -32580138167, 9691637867, -24578197840, 2838964326, 82127582987, -16953761898, -19251535117, -5626253061, 1031657415, 21114016911, -20694631658, -7145996269, 17758730823, -69259122177, 8342779457, 77007205042, -30766010345, -21016553481, 61181822484, 9715523936, -3072753964, -46362390143, 19762255908, 51559405366, 42830232435, 54681251489, 12781816965, 31783738157, -14109435030, -39696091897, -12391592767, 54914290905, -565843229, 37076695196, 2515346088, 23301137789, 4871813738, 16566104971, -4285036872, -787997859, 58945334549, -35065018916, 35793634558, -14545834786, -36751821705, -24736412536, 43039606761, 25310432783, -62795344667, -39491558123, -7452132259, 15690221750, -11768904467, 16107467120, 16331478639, 56965444833, -17725579157]
[-71234414411, 747157903, -6429337779, -21011410481, 43433858444, 9601817279, -76526768447, -13111676335, 21314859573, -13727716847, -10804037576, -47897032550, 27685589453, -36158488318, 28710333901, -43308935699, 33501501825, 4288730301, -17683729079, 11736502947, 25780246914, -29264719307, -15135876782, -2496856105, -34548950675, -5854887592, -9157735451, 25579670900, -21368845245, 51007406442, -64243476368, -19961876334, -46558103339, 71267181394, 12623959609, -2079889917, -7661424601, 74327803228, 20912557431, 8174491934, 32872868129, 7963565619, -37115344584, -6324585103, -17675138700, -363342662, 39216410082, -18217704717, -24285155359, -17577784463, -13807109904, -30096184743, 39413307804, 22958542738, -39142589419, -13771559837, -7081892092, 50819565656, 38701361347, -16253557043, 19080790560, 7586480027, -37655942818, 7223819182, 9149104802, -27443855778, -2804139484, 7165737742, 36308152474, 1763487587, -6738251698, -27323217298, -70008697634, 3628818322, 32887703059, -3204574380, 28226382312, -4366401381, -3083591927, -14854599896, 14918583650, 11328704791, -7307759466, -8763507827, -25309064003, -4670086160, -2373388761, 8078747110, 6343497961, -68606172146, -34900386079, -30500931161, 98360026725, -11335082838, -6141586303, 187065745, 29755785277, -16898474808, 21473149153, 21711601461]
[67736919145, 23104287562, -53558689637, 42096580956, -1172147051, 20161506749, 29843251772, 23084290702, 80482897371, 35800285217, 30258175754, -9938706375, 55062236332, -51374472852, 29208343688, -7833683097, 5935742392, 7582396767, -18313012693, -36326293025, -16428214220, -28351720045, 22115489784, -36955455932, -32352510111, 6009005117, 70795124761, 520537790, -21721373787, 63777434768, -25956635296, 32158600388, -80844642669, -22999749860, -32409335868, -419366204, -18880331792, 74060634442, 11542293157, -25133969831, 15102672311, -33182275350, -33529791646, -18594951456, -4368688267, 32315752663, -36059462693, -23240239088, -62038415680, 28004256771, 12721425961, -28069439002, -29778816140, 16158939069, -46991385546, -22220672070, 34075583780, -40013612424, -52725925845, -8924389550, -53732689287, 5124350113, -37972218275, 1543492927, 56583019007, -3758461824, -47965525517, -17615043722, -37909007548, 44672150128, 4073678533, -14997125225, 27287534985, -3376071244, -29520986466, -33200944040, 9483713101, -18744705026, -47356639609, -39601438373, -66010044988, 25007458389, -35256429718, -16936707871, -37748921480, -20499908634, 20684429264, -12923802360, -23820034400, -8873064265, 52891244275, 42625852644, 48513101526, 10895490879, -48813673022, 7257561105, 5299850092, -26068950138, -17649702500, 18106850513]
